text,prefix,suffix,startTime,endTime
CHAPTER,, ,0.88,1.1
13,,"

",1.1,1.76
Paul,, ,2.64,2.8
discusses,, ,2.8,3.38
the,, ,3.38,3.52
high,, ,3.52,3.74
status,, ,3.74,4.22
of,, ,4.22,4.52
charityâ€”,,,4.52,5.84
"Charity,",, ,5.84,6.48
a,, ,6.78,6.88
pure,, ,6.88,7.18
"love,",, ,7.18,7.54
excels,, ,7.98,8.38
and,, ,8.38,8.8
exceeds,, ,8.8,9.24
almost,, ,9.24,9.78
all,, ,9.78,10.28
else.,,"

",10.28,10.56
Though,1 , ,11.6,11.74
I,, ,11.74,11.94
speak,, ,11.94,12.28
with,, ,12.28,12.66
the,, ,12.66,12.84
tongues,, ,12.84,13.18
of,, ,13.18,13.44
men,, ,13.46,13.78
and,, ,13.78,14.2
of,, ,14.2,14.34
"angels,",, ,14.34,14.7
and,, ,15.28,15.4
have,, ,15.4,15.58
not,, ,15.58,15.8
"charity,",, ,15.8,16.46
I,, ,17.08,17.22
am,, ,17.22,17.38
become,, ,17.38,17.76
as,, ,17.76,18.08
sounding,, ,18.08,18.52
"brass,",, ,18.52,18.98
or,, ,19.62,19.74
a,, ,19.74,19.88
tinkling,, ,19.88,20.26
cymbal.,,"

",20.26,20.9
And,2 , ,21.56,21.66
though,, ,21.66,21.88
I,, ,21.88,22.12
have,, ,22.12,22.36
the,, ,22.36,22.6
gift,, ,22.6,22.9
of,, ,23.0,23.12
"prophecy,",, ,23.12,23.22
and,, ,24.26,24.4
understand,, ,24.4,24.9
all,, ,24.9,25.32
"mysteries,",, ,25.32,25.74
and,, ,26.26,26.36
all,, ,26.36,26.54
knowledge;,, ,26.54,27.6
and,, ,27.62,27.72
though,, ,27.72,27.92
I,, ,27.92,28.12
have,, ,28.12,28.4
all,, ,28.4,28.7
"faith,",, ,28.7,29.08
so,, ,29.84,29.98
that,, ,30.02,30.18
I,, ,30.18,30.34
could,, ,30.34,30.54
remove,, ,30.54,30.96
"mountains,",, ,30.96,31.44
and,, ,32.06,32.18
have,, ,32.18,32.36
not,, ,32.36,32.64
"charity,",, ,32.64,33.12
I,, ,33.96,34.1
am,, ,34.1,34.26
nothing.,,"

",34.26,34.58
And,3 , ,35.82,35.82
though,, ,35.82,36.0
I,, ,36.0,36.22
bestow,, ,36.22,36.74
all,, ,36.74,37.04
my,, ,37.04,37.28
goods,, ,37.28,37.64
to,, ,37.64,37.98
feed,, ,38.1,38.26
the,, ,38.26,38.5
"poor,",, ,38.5,38.86
and,, ,39.44,39.54
though,, ,39.54,39.76
I,, ,39.76,39.92
give,, ,39.92,40.08
my,, ,40.08,40.3
body,, ,40.3,40.72
to,, ,40.72,40.94
be,, ,40.94,41.12
"burned,",, ,41.12,41.46
and,, ,41.94,42.06
have,, ,42.06,42.28
not,, ,42.28,42.52
"charity,",, ,42.52,43.16
it,, ,43.78,43.86
profiteth,, ,44.02,44.46
me,, ,44.46,44.7
nothing.,,"

",44.7,45.04
Charity,4 , ,45.86,46.26
suffereth,, ,46.26,46.96
"long,",, ,46.96,47.06
and,, ,47.78,47.9
is,, ,47.9,48.06
kind;,, ,48.06,49.1
charity,, ,49.18,49.5
envieth,, ,49.5,50.16
not;,, ,50.16,51.22
charity,, ,51.3,51.7
vaunteth,, ,51.7,52.36
not,, ,52.36,52.58
"itself,",, ,52.58,53.1
is,, ,53.68,53.8
not,, ,53.84,54.04
puffed,, ,54.04,54.54
"up,",,"

",54.54,54.68
Doth,5 , ,55.68,55.82
not,, ,55.82,56.04
behave,, ,56.04,56.44
itself,, ,56.44,56.94
"unseemly,",, ,56.94,57.84
seeketh,, ,58.4,58.82
not,, ,58.86,59.06
her,, ,59.06,59.38
"own,",, ,59.38,59.72
is,, ,60.26,60.4
not,, ,60.4,60.6
easily,, ,60.6,61.1
"provoked,",, ,61.1,61.78
thinketh,, ,62.46,62.9
no,, ,62.94,63.16
evil;,,"

",63.16,63.64
Rejoiceth,6 , ,64.54,65.06
not,, ,65.06,65.36
in,, ,65.36,65.72
"iniquity,",, ,65.72,66.22
but,, ,66.76,66.88
rejoiceth,, ,66.88,67.62
in,, ,67.62,67.94
the,, ,67.94,68.08
truth;,,"

",68.08,68.48
Beareth,7 , ,69.52,69.74
all,, ,69.74,70.0
"things,",, ,70.0,70.38
believeth,, ,70.96,71.44
all,, ,71.44,71.68
"things,",, ,71.68,72.06
hopeth,, ,72.66,73.0
all,, ,73.0,73.34
"things,",, ,73.34,73.78
endureth,, ,74.32,74.9
all,, ,75.0,75.16
things.,,"

",75.16,75.5
Charity,8 , ,76.36,76.78
never,, ,76.78,77.3
faileth:,, ,77.3,77.94
but,, ,78.66,78.76
whether,, ,78.76,79.06
there,, ,79.06,79.28
be,, ,79.28,79.46
"prophecies,",, ,79.46,80.18
they,, ,80.72,80.88
shall,, ,80.88,81.16
fail;,, ,81.16,82.06
whether,, ,82.18,82.34
there,, ,82.34,82.56
be,, ,82.56,82.74
"tongues,",, ,82.74,83.06
they,, ,83.74,83.82
shall,, ,83.82,84.06
cease;,, ,84.06,85.02
whether,, ,85.12,85.3
there,, ,85.3,85.54
be,, ,85.54,85.74
"knowledge,",, ,85.74,86.14
it,, ,86.74,86.84
shall,, ,86.84,87.06
vanish,, ,87.06,87.44
away.,,"

",87.44,87.9
For,9 , ,88.74,88.84
we,, ,88.84,89.02
know,, ,89.02,89.26
in,, ,89.34,89.56
"part,",, ,89.56,89.88
and,, ,90.42,90.52
we,, ,90.52,90.68
prophesy,, ,90.68,91.4
in,, ,91.4,91.82
part.,,"

",91.82,92.1
But,10 , ,93.14,93.14
when,, ,93.14,93.36
that,, ,93.36,93.58
which,, ,93.58,93.82
is,, ,93.82,94.04
perfect,, ,94.2,94.46
is,, ,94.46,94.84
"come,",, ,94.84,95.18
then,, ,95.74,95.88
that,, ,95.88,96.08
which,, ,96.08,96.34
is,, ,96.34,96.54
in,, ,96.54,96.72
part,, ,96.72,97.16
shall,, ,97.44,97.54
be,, ,97.54,97.72
done,, ,97.72,97.94
away.,,"

",97.94,98.3
When,11 , ,99.1,99.18
I,, ,99.18,99.36
was,, ,99.36,99.54
a,, ,99.54,99.74
"child,",, ,99.74,100.1
I,, ,100.46,100.56
spake,, ,100.56,100.98
as,, ,100.98,101.18
a,, ,101.18,101.3
"child,",, ,101.3,101.7
I,, ,102.36,102.46
understood,, ,102.46,102.88
as,, ,102.88,103.6
a,, ,103.6,103.72
"child,",, ,103.72,104.14
I,, ,104.68,104.8
thought,, ,104.8,105.1
as,, ,105.1,105.58
a,, ,105.58,105.68
child:,, ,105.68,106.12
but,, ,106.82,106.92
when,, ,106.92,107.12
I,, ,107.12,107.3
became,, ,107.3,107.6
a,, ,107.6,107.9
"man,",, ,107.9,108.16
I,, ,108.8,108.9
put,, ,108.9,109.1
away,, ,109.1,109.4
childish,, ,109.4,109.96
things.,,"

",109.96,110.44
For,12 , ,111.38,111.48
now,, ,111.48,111.74
we,, ,111.74,112.02
see,, ,112.02,112.34
through,, ,112.34,112.62
a,, ,112.62,112.82
"glass,",, ,112.82,113.18
darkly;,, ,113.42,114.26
but,, ,114.36,114.46
then,, ,114.46,114.76
face,, ,114.76,115.16
to,, ,115.16,115.4
face:,, ,115.4,115.68
now,, ,116.42,116.58
I,, ,116.58,116.8
know,, ,116.8,117.1
in,, ,117.1,117.38
part;,, ,117.38,118.2
but,, ,118.32,118.42
then,, ,118.42,118.64
shall,, ,118.64,118.9
I,, ,118.9,119.12
know,, ,119.12,119.24
even,, ,119.42,119.9
as,, ,119.9,120.16
also,, ,120.16,120.56
I,, ,120.56,121.0
am,, ,121.0,121.16
known.,,"

",121.16,121.28
And,13 , ,122.36,122.36
now,, ,122.36,122.66
abideth,, ,122.66,123.3
"faith,",, ,123.3,123.64
"hope,",, ,124.26,124.62
"charity,",, ,125.3,125.72
these,, ,126.4,126.62
three;,, ,126.62,127.7
but,, ,127.84,127.94
the,, ,127.94,128.1
greatest,, ,128.1,128.48
of,, ,128.48,128.8
these,, ,128.8,129.12
is,, ,129.16,129.6
charity.,,,129.6,129.9
